Developer,Genre,Rating,Downloads,Twitter_Followers,YouTube_Likes,Year_of_Release,Popularity_Score,Popularity_Status
Rockstar Games,Sports,4.5,5031344,7519321,368359,2020,59.450046666666665,Average
Epic Games,Adventure,3.0,7227296,15461423,997007,2016,86.39789733333333,Great
Bandai Namco,Puzzle,4.1,1779335,3193081,161945,2012,38.133117666666664,Bad
Epic Games,Shooter,4.8,3707885,17642751,1181571,2023,103.18664100000001,Great
Nintendo,Adventure,3.6,9666881,9674191,937061,2020,75.80594366666668,Above Average
Valve,Adventure,3.2,3857126,4741791,251064,2022,40.723181999999994,Average
Blizzard Entertainment,RPG,2.9,5572444,6842728,296566,2009,47.151038666666665,Average
Telltale Games,Simulation,3.9,980793,1174461,53920,2022,28.591089000000004,Bad
Sony Interactive,Puzzle,2.9,5188113,10460028,837215,2021,67.22582100000001,Above Average
Valve,Horror,4.2,7027815,4603796,241187,2018,49.32834433333333,Average
Ubisoft,Strategy,4.5,8103032,8494168,550462,2011,68.76338666666668,Above Average
CD Projekt,Puzzle,3.8,5020147,3440486,233059,2017,41.655956333333336,Average
Telltale Games,Sports,4.3,7959968,1119318,52999,2019,37.804796,Bad
Bandai Namco,Strategy,3.4,948879,4046007,187039,2019,35.879011000000006,Bad
Nintendo,Shooter,3.7,5431019,12375744,651501,2012,73.66302300000001,Above Average
Nintendo,Sports,2.6,383108,10975398,829066,2005,61.832156000000005,Above Average
Rockstar Games,Strategy,2.8,5227210,7338761,330426,2012,48.20575933333333,Average
Rockstar Games,Shooter,4.1,862621,7201983,310214,2005,50.87218899999999,Average
Nintendo,Action,3.9,6377924,9848072,810033,2012,72.24010933333334,Above Average
Nintendo,Action,3.8,3236335,13085238,952272,2015,79.975743,Above Average
Nintendo,Strategy,3.6,793779,13416893,726666,2012,72.70548033333333,Above Average
Bethesda,Simulation,4.6,6962782,6481122,592529,2011,63.696354,Above Average
Square Enix,RPG,2.9,2509926,4336115,217329,2023,35.819479333333334,Bad
Rockstar Games,Simulation,4.2,2806539,6627989,380043,2012,53.28203633333332,Average
Blizzard Entertainment,Simulation,3.9,6121090,7091676,350450,2018,55.441226,Average
Ubisoft,Adventure,3.4,7580882,8710560,539455,2008,61.998142,Above Average
Telltale Games,Racing,2.6,416880,805757,42321,2016,19.011985333333335,Bad
Activision,Racing,3.7,987363,7995289,432585,2019,53.15983366666666,Average
Valve,Action,2.9,4344177,3986585,217665,2008,36.72837033333333,Bad
Epic Games,Racing,4.1,462587,14391028,1046340,2015,84.36546166666668,Great
Blizzard Entertainment,Adventure,3.8,8566333,5699070,336110,2012,53.286053,Average
Ubisoft,Shooter,2.7,6427768,9571297,519104,2022,58.533306666666675,Average
Capcom,RPG,4.9,5758987,4053022,310293,2018,52.17290566666667,Average
Sony Interactive,Puzzle,3.6,5460711,9552679,740120,2019,67.33692166666667,Above Average
Ubisoft,Adventure,4.9,9054452,10589273,572664,2019,78.14579333333333,Above Average
Blizzard Entertainment,Strategy,2.8,192036,5269898,264878,2008,36.342657333333335,Bad
Epic Games,Strategy,2.7,3196566,12566657,1073202,2005,74.37169133333335,Above Average
Nintendo,Shooter,4.5,2825729,13655401,647447,2010,79.18907166666666,Above Average
Activision,Simulation,4.1,8775945,5930861,431477,2020,57.82111433333335,Average
Ubisoft,Racing,3.2,1782621,9846255,672835,2006,60.696001,Above Average
Sony Interactive,Racing,5.0,4132050,11002459,785913,2005,79.19020066666668,Above Average
Activision,Puzzle,3.4,9308265,6641650,444226,2019,56.303851666666674,Average
Bethesda,Racing,4.4,7547883,9146920,485798,2022,68.05562966666668,Above Average
